year	imdbId	title	genre1	genre2	genre3
1970	66774	Ann och Eve - de erotiska	Drama		
1970	66181	Melinda	Comedy	Drama	Fantasy
1970	66301	Rio Lobo	Adventure	Romance	War
1970	65466	Orgissimo	Comedy	Drama	Music
1970	65547	Chisum	Biography	Western	
1970	66450	Appelez-moi Monsieur Tibbs	Crime	Drama	Mystery
1970	65611	Darling Lili	Comedy	Drama	Musical
1969	64115	Butch Cassidy et le Kid	Biography	Crime	Drama
1969	64665	Macadam cowboy	Drama		
1969	64276	Easy Rider	Adventure	Drama	
1969	64418	Hello, Dolly!	Adventure	Comedy	Musical
1969	64100	Bob et Carole et Ted et Alice	Comedy	Drama	Romance
1969	64782	La kermesse de l'Ouest	Comedy	Drama	Musical
1969	65126	100 dollars pour un shérif	Adventure	Drama	Western
1969	64117	Fleur de cactus	Comedy	Romance	
1969	64381	Goodbye Columbus	Comedy	Drama	Romance
1969	64757	Au service secret de Sa Majesté	Action	Adventure	Thriller
1969	65215	Virages	Action	Drama	Sport
1969	65037	Pookie	Comedy	Drama	Romance
1969	168192	The Stewardesses	Comedy	Drama	
1969	64911	La cavale infernale	Action	Drama	
1969	64041	L'arrangement	Drama	Romance	
1969	64002	Alice's Restaurant	Comedy	Drama	Music
1969	64639	Les naufragés de l'espace	Adventure	Drama	Sci-Fi
1969	64169	Le clan des Siciliens	Crime	Drama	
1969	64158	Che!	Biography	Drama	History
1969	64155	Charro	Western		
1968	62622	2001, l'odyssée de l'espace	Adventure	Sci-Fi	
1968	63374	Drôle de couple	Comedy		
1968	62765	Bullitt	Action	Crime	Mystery
1968	63518	Roméo & Juliette	Drama	Romance	
1968	63442	La planète des singes	Adventure	Sci-Fi	
1968	63829	Les tiens, les miens, le nôtre	Comedy	Family	
1968	63227	Le lion en hiver	Biography	Drama	History
1968	63035	Les bérets verts	Drama	War	
1968	63385	Oliver!	Drama	Family	Musical
1968	62974	La vallée du bonheur	Family	Fantasy	Musical
1968	63821	Il y a un homme dans le lit de maman	Comedy	Drama	Family
1968	63801	Que faisiez-vous quand les lumières se sont éteintes?	Comedy		
1968	64116	Il était une fois dans l'Ouest	Western		
1968	63642	Star!	Biography	Comedy	Drama
1968	63634	À plein tube	Comedy	Musical	
1968	63775	Pancho Villa	War	Western	
1968	63661	Sweet November	Comedy	Drama	Romance
1968	63823	Yellow Submarine	Animation	Adventure	Comedy
1968	62994	Funny Girl	Biography	Comedy	Drama
1968	260434	Tricks of the Trade	Drama		
1967	61852	Le livre de la jungle	Animation	Adventure	Family
1967	61722	Le lauréat	Comedy	Drama	Romance
1967	61735	Devine qui vient dîner?	Comedy	Drama	
1967	61578	Les douze salopards	Action	Adventure	War
1967	62430	La vallée des poupées	Drama	Music	Romance
1967	62512	On ne vit que deux fois	Action	Adventure	Thriller
1967	62376	Les anges aux poings serrés	Drama		
1967	62362	Millie	Comedy	Musical	Romance
1967	61439	Camelot	Adventure	Fantasy	Musical
1967	61420	Le crédo de la violence	Action	Drama	Thriller
1967	61811	Dans la chaleur de la nuit	Crime	Drama	Mystery
1967	61834	Je suis curieuse	Drama		
1967	61385	Pieds nus dans le parc	Comedy	Romance	
1967	62467	Seule dans la nuit	Horror	Thriller	
1967	61619	El Dorado	Drama	Romance	Western
1967	61810	F comme Flint	Action	Adventure	Comedy
1967	61796	Que vienne la nuit	Drama		
1967	61584	L'extravagant docteur Dolittle	Adventure	Comedy	Family
1967	61407	La mégère apprivoisée	Comedy	Drama	Romance
1967	62472	La caravane de feu	Western		
1966	60164	La bible	Drama		
1966	60491	Hawaï	Drama		
1966	60665	Un homme pour l'éternité	Biography	Drama	History
1966	60640	Lt. Robin Crusoe, U.S.N.	Adventure	Comedy	Family
1966	60921	Les Russes arrivent, les Russes arrivent	Comedy	War	
1966	60472	Grand Prix	Drama	Sport	
1966	60862	Les professionnels	Action	Adventure	Western
1966	60086	Alfie, le dragueur	Comedy	Drama	
1966	59557	Notre homme Flint	Action	Adventure	Comedy
1966	60748	Nevada Smith	Western		
1966	61189	Les anges sauvages	Action	Drama	Thriller
1966	60897	Le retour des sept	Action	Western	
1966	60196	Le bon, la brute et le truand	Western		
1966	60232	La poursuite impitoyable	Crime	Drama	Thriller
1966	61093	Trois sur un sofa	Comedy	Romance	
1966	59563	Paradis hawaïen	Comedy	Musical	
1966	59127	Dracula, prince des ténèbres	Horror		
1966	60675	Masculin féminin	Drama	Romance	
1966	60107	Andreï Roublev	Biography	Drama	History
1966	60647	Made in U.S.A	Comedy	Crime	Mystery
1965	59742	La mélodie du bonheur	Biography	Drama	Family
1965	59113	Le docteur Jivago	Drama	Romance	War
1965	59800	Opération Tonnerre	Action	Adventure	Thriller
1965	59797	Ces merveilleux fous volants dans leurs drôles de machines	Adventure	Comedy	Family
1965	59793	L'espion aux pattes de velours	Comedy	Crime	Family
1965	59243	La grande course autour du monde	Action	Adventure	Comedy
1965	59017	Cat Ballou	Comedy	Romance	Western
1965	59903	Quoi de neuf, Pussycat?	Comedy		
1965	59885	L'express du colonel von Ryan	Action	Adventure	War
1965	59245	La plus grande histoire jamais contée	Biography	Drama	History
1965	59674	Le chevalier des sables	Drama		
1965	59037	Le Kid de Cincinnati	Drama		
1965	59578	Et pour quelques dollars de plus	Western		
1965	188550	Daytona Beach Weekend	Drama	Musical	
1965	58920	The Art of Love	Comedy		
1965	59740	Les quatre fils de Katie Elder	Western		
1965	59309	Première victoire	Drama	War	
1965	59250	Sur la piste de la grande caravane	Comedy	Western	
1965	59224	La stripteaseuse effarouchée	Comedy	Musical	Romance
1965	56585	Chatouille-moi	Comedy	Musical	Romance
1964	58331	Mary Poppins	Comedy	Family	Fantasy
1964	58385	My Fair Lady	Drama	Family	Musical
1964	58150	Goldfinger	Action	Adventure	Thriller
1964	57917	Les ambitieux	Drama	Romance	
1964	58461	Pour une poignée de dollars	Western		
1964	58182	Quatre garçons dans le vent	Comedy	Music	Musical
1964	58743	Madame croque-maris	Comedy	Romance	
1964	58708	La reine du Colorado	Biography	Comedy	Musical
1964	58092	Grand méchant loup appelle	Adventure	Comedy	Romance
1964	58586	Quand l'inspecteur s'emmêle	Comedy	Mystery	
1964	59825	Le train	Thriller	War	
1964	58329	Pas de printemps pour Marnie	Crime	Drama	Mystery
1964	58725	L'amour en quatrième vitesse	Comedy	Musical	
1964	58085	La chute de l'Empire romain	Drama	History	War
1964	58437	L'outrage	Crime	Drama	Western
1964	58534	L'homme à tout faire	Drama	Music	Musical
1964	57227	Salut, les cousins	Comedy	Musical	Romance
1964	154587	Les aventures de Yogi le nounours	Animation	Adventure	Comedy
1964	57012	Docteur Folamour, ou: Comment j'ai appris à ne plus m'en faire et à aimer la bombe	Comedy		
1964	58604	Soy Cuba	Drama	History	War
1963	56937	Cléopâtre	Biography	Drama	History
1963	57193	Un monde fou, fou, fou, fou	Action	Adventure	Comedy
1963	57590	Tom Jones: de l'alcôve à la potence	Adventure	Comedy	History
1963	57187	Irma la Douce	Comedy	Romance	
1963	57076	Bons baisers de Russie	Action	Adventure	Thriller
1963	57546	Merlin l'enchanteur	Animation	Adventure	Comedy
1963	57518	Après lui, le déluge	Comedy	Sci-Fi	Family
1963	56923	Charade	Comedy	Mystery	Romance
1963	56891	Bye Bye Birdie	Comedy	Musical	
1963	57115	La grande évasion	Adventure	Drama	History
1963	56869	Les oiseaux	Drama	Horror	Mystery
1963	57413	La panthère rose	Comedy	Crime	Romance
1963	57634	Hôtel international	Drama		
1963	57163	Le plus sauvage d'entre tous	Drama		
1963	57372	Docteur Jerry et Mister Love	Comedy	Romance	Sci-Fi
1963	56875	Blood Feast	Horror		
1963	57129	La maison du diable	Horror		
1963	57191	Blondes, brunes et rousses	Comedy	Musical	Romance
1963	57580	The Three Stooges Go Around the World in a Daze	Comedy		
1963	57038	Héros de Babylone	Adventure		
1962	56085	La conquête de l'Ouest	Western		
1962	56172	Lawrence d'Arabie	Adventure	Biography	Drama
1962	56197	Le jour le plus long	Action	Drama	History
1962	56095	Les enfants du capitaine Grant	Adventure	Family	Fantasy
1962	55928	James Bond 007 contre Dr. No	Action	Adventure	Thriller
1962	56262	Le marchand de fanfares	Comedy	Musical	Romance
1962	56575	Un soupçon de vison	Comedy	Romance	
1962	56700	Le monde merveilleux des contes de Grimm	Animation	Adventure	Biography
1962	56059	Hatari!	Action	Adventure	Drama
1962	56264	Les révoltés du Bounty	Adventure	Drama	History
1962	56048	Gypsy, Venus de Broadway	Biography	Comedy	Drama
1962	56193	Lolita	Crime	Drama	Romance
1962	56579	The Three Stooges Meet Hercules	Comedy	Fantasy	
1962	56687	Qu'est-il arrivé à Baby Jane?	Drama	Horror	Thriller
1962	56556	Taras Bulba	Adventure	Drama	History
1962	56526	La foire aux illusions	Musical	Romance	
1962	56142	King Kong contre Godzilla	Action	Adventure	Fantasy
1962	56023	Des filles... encore des filles	Comedy	Musical	
1962	54890	Les quatre cavaliers de l'apocalypse	Drama	War	
1962	56138	Un direct au coeur	Drama	Musical	Sport
1961	55254	Les 101 dalmatiens	Animation	Adventure	Comedy
1961	55614	West Side Story	Crime	Drama	Musical
1961	54953	Les canons de Navarone	Action	Adventure	Drama
1961	54847	Le Cid	Adventure	Biography	Drama
1961	54594	Monte là-dessus	Comedy	Family	Sci-Fi
1961	55100	Un pyjama pour deux	Comedy	Drama	Romance
1961	55047	Le roi des rois	Biography	Drama	History
1961	54759	Le rendez-vous de septembre	Comedy	Romance	
1961	54885	Flower Drum Song	Comedy	Musical	Romance
1961	54692	Sous le ciel bleu d'Hawaï	Comedy	Musical	
1961	54649	Babes in Toyland	Comedy	Family	Fantasy
1961	55471	La fièvre dans le sang	Drama	Romance	
1961	55073	El Perdido	Drama	Romance	Western
1961	55458	Snow White and the Three Stooges	Adventure	Comedy	Family
1961	55018	Les innocents	Horror		
1961	55304	La chambre des tortures	Drama	Horror	Mystery
1961	55074	La dernière fois que j' ai vu Archie	Comedy	Romance	War
1961	54632	L'année dernière à Marienbad	Drama	Mystery	
1961	55572	Une femme est une femme	Comedy	Drama	Romance
1961	55508	Trois femmes	Comedy	Drama	
1960	54357	Les Robinsons des mers du sud	Adventure	Family	
1960	54215	Psychose	Horror	Mystery	Thriller
1960	54331	Spartacus	Adventure	Biography	Drama
1960	53779	La dolce vita	Comedy	Drama	
1960	53804	Exodus	Action	Drama	History
1960	53604	La garçonnière	Comedy	Drama	Romance
1960	53580	Alamo	Adventure	Drama	History
1960	53622	La Vénus au vison	Drama		
1960	54135	L'inconnu de Las Vegas	Comedy	Crime	Music
1960	54367	La tête à l'envers	Comedy	Sport	
1960	53841	Du haut de la terrasse	Drama	Romance	
1960	53793	Elmer Gantry, le charlatan	Drama		
1960	54188	Ne mangez pas les marguerites	Comedy	Family	Romance
1960	54172	Pépé	Comedy	Musical	
1960	54084	Piège à minuit	Drama	Mystery	Thriller
1960	54483	Le monde de Suzie Wong	Drama	Romance	
1960	54022	Le milliardaire	Comedy	Musical	Romance
1960	53877	The Grass Is Greener	Comedy	Drama	Romance
1960	54047	Les 7 mercenaires	Action	Adventure	Western
1960	53716	Cendrillon aux grands pieds	Comedy	Family	Fantasy
1959	52618	Ben-Hur	Adventure	Drama	History
1959	53285	La belle au bois dormant	Animation	Family	Fantasy
1959	53291	Certains l'aiment chaud	Comedy	Romance	
1959	53143	Opération jupons	Comedy	Romance	War
1959	53172	Confidences sur l'oreiller	Comedy	Romance	
1959	52918	Mirage de la vie	Drama		
1959	53318	Soudain l'été dernier	Drama	Mystery	Thriller
1959	53125	La mort aux trousses	Adventure	Mystery	Thriller
1959	53131	Au risque de se perdre	Drama		
1959	53221	Rio Bravo	Action	Drama	Western
1959	53290	Salomon et la reine de Saba	Drama	History	Romance
1959	52561	Autopsie d'un meurtre	Crime	Drama	Mystery
1959	53137	Le dernier rivage	Drama	Romance	Sci-Fi
1959	52896	Un trou dans la tête	Comedy	Drama	
1959	52948	Voyage au centre de la terre	Adventure	Family	Fantasy
1959	52738	Le journal d'Anne Frank	Biography	Drama	Family
1959	53183	La gloire et la peur	Action	Drama	War
1959	53434	L'homme aux colts d'or	Western		
1959	53334	La plus grande aventure de Tarzan	Action	Adventure	
1959	53335	Tarzan, l'homme-singe	Action	Adventure	Romance
1958	51383	Ma tante	Comedy	Drama	Romance
1958	51459	La chatte sur un toit brûlant	Drama		
1958	52415	Le bal des maudits	Action	Drama	War
1958	52182	Tables séparées	Drama	Romance	
1958	52365	Les Vikings	Action	Adventure	
1958	51337	Le septième voyage de Sinbad	Action	Adventure	Family
1958	50381	Les travaux d'Hercule	Adventure	Fantasy	
1958	52357	Sueurs froides	Mystery	Romance	Thriller
1958	51622	La mouche noire	Drama	Horror	Sci-Fi
1958	52311	La soif du mal	Crime	Drama	Film-Noir
1958	52275	Le combat mortel de Tarzan	Action	Adventure	
1958	51380	L'attaque de la femme de 50 pieds	Horror	Sci-Fi	
1958	51378	Ascenseur pour l'échafaud	Crime	Drama	Thriller
1958	51792	Jalsaghar	Drama	Music	
1958	50669	Maigret tend un piège	Crime	Drama	
1957	50212	Le pont de la rivière Kwaï	Adventure	Drama	War
1957	50933	Sayonara	Drama	Romance	
1957	50839	Les plaisirs de l'enfer	Drama	Romance	
1957	50798	Fidèle vagabond	Adventure	Drama	Family
1957	50468	Règlement de comptes à O.K. Corral	Biography	Drama	Western
1957	50379	L'adieu aux armes	Drama	Romance	War
1957	50858	Orgueil et passion	Action	Adventure	Drama
1957	51201	Témoin à charge	Crime	Drama	Mystery
1957	50549	Une île au soleil	Drama	Romance	
1957	50280	Frankenstein s'est échappé!	Horror	Sci-Fi	Thriller
1957	50083	Douze hommes en colère	Drama		
1957	50556	Le rock du bagne	Drama	Music	Musical
1957	50530	I Was a Teenage Werewolf	Drama	Fantasy	Horror
1957	51057	Tarzan et le safari perdu	Action	Adventure	
1957	50302	The Delinquents	Drama		
1957	48902	Teenage Thunder	Drama		
1957	50251	Prisonnières des Martiens	Action	Family	Sci-Fi
1957	50783	Les nuits de Cabiria	Drama		
1957	51088	Contrebande au Caire	Crime	Drama	Film-Noir
1957	50454	Un dénommé Squarcio	Drama	Romance	
1956	49833	Les dix commandements	Adventure	Drama	
1956	48960	Le tour du monde en 80 jours	Adventure	Comedy	Family
1956	49261	Géant	Drama	Western	
1956	49408	Le roi et moi	Biography	Drama	Musical
1956	49314	Haute société	Comedy	Musical	Romance
1956	49934	Guerre et paix	Drama	Romance	War
1956	49474	L'homme au complet gris	Drama	Romance	War
1956	49513	Moby Dick	Adventure	Drama	
1956	49470	L'homme qui en savait trop	Drama	Thriller	
1956	49593	Le trouillard du Far West	Action	Comedy	Music
1956	49301	Hélène de Troie	Adventure	Drama	History
1956	49578	The Opposite Sex	Comedy	Musical	Romance
1956	49452	Le cavalier du crépuscule	Drama	Musical	Romance
1956	49092	Le conquérant	Adventure	Biography	History
1956	49682	Rock Around the Clock	Comedy	Music	Romance
1956	49223	Planète interdite	Action	Adventure	Sci-Fi
1956	49189	Et Dieu... créa la femme	Drama	Romance	
1956	49367	Invitation à la danse	Animation	Fantasy	Musical
1956	49782	Rodan	Adventure	Drama	Horror
1956	48956	L'invaincu	Drama		
1955	48280	La belle et le clochard	Animation	Adventure	Comedy
1955	48380	Permission jusqu'à l'aube	Comedy	Drama	War
1955	47860	Le cri de la victoire	Drama	Romance	War
1955	48140	Blanches colombes et vilains messieurs	Comedy	Crime	Musical
1955	48691	Les implacables	Western		
1955	48605	7 ans de réflexion	Comedy	Romance	
1955	47840	Artistes et modèles	Comedy	Musical	Romance
1955	48728	La main au collet	Mystery	Romance	Thriller
1955	48124	La pantoufle de verre	Fantasy	Musical	Romance
1955	48283	La terre des pharaons	Adventure	Drama	History
1955	48696	Tarantula	Horror	Sci-Fi	
1955	48473	La complainte du sentier	Drama		
1955	48308	Lola Montès	Biography	Drama	Romance
1955	48021	Du rififi chez les hommes	Crime	Thriller	
1955	47821	Femmes entre elles	Drama	Romance	
1954	47396	Fenêtre sur cour	Mystery	Thriller	
1954	47673	Noël blanc	Comedy	Musical	Romance
1954	46672	Vingt mille lieues sous la mer	Adventure	Drama	Family
1954	46899	Les gladiateurs	Action	Drama	History
1954	46816	Ouragan sur le Caine	Drama	War	
1954	47522	Une étoile est née	Drama	Musical	Romance
1954	47296	Sur les quais	Crime	Drama	Thriller
1954	46719	Bronco Apache	Western		
1954	46834	La grande nuit de Casanova	Adventure	Comedy	
1954	47034	Godzilla	Drama	Horror	Sci-Fi
1954	47150	Richard Coeur de Lion	Adventure	History	Romance
1954	46770	Voyage au-delà des vivants	Drama	History	Romance
1954	47501	Sitting Bull	Western		
1954	47230	Escadrille Panthère	Drama	War	
1954	47190	Nettoyage par le vide	Crime	Drama	Film-Noir
1954	47348	Le fantôme de la Rue Morgue	Crime	Horror	Mystery
1954	47542	Je dois tuer	Crime	Drama	Film-Noir
1954	47464	Le secret des Incas	Adventure		
1954	47413	Le cavalier traqué	Western		
1954	47123	Une femme qui s'affiche	Comedy	Romance	
1953	46183	Les aventures de Peter Pan	Animation	Adventure	Family
1953	46247	La tunique	Drama	History	
1953	45793	Tant qu'il y aura des hommes	Drama	Romance	War
1953	45888	L'homme au masque de cire	Horror		
1953	46303	L'homme des vallées perdues	Drama	Western	
1953	45810	Les hommes préfèrent les blondes	Comedy	Musical	Romance
1953	45546	Le monstre des temps perdus	Adventure	Horror	Sci-Fi
1953	46435	Titanic	Drama	History	Romance
1953	46534	La guerre des mondes	Action	Sci-Fi	Thriller
1953	46161	Les bérets rouges	Drama	War	
1953	45737	Fort Bravo	Western		
1953	46532	À l'assaut du Fort Clark	Romance	War	Western
1953	45752	The Farmer Takes a Wife	Comedy	Musical	Romance
1953	45512	Les révoltés de la Claire-Louise	Adventure	Crime	Thriller
1953	46248	Robot Monster	Sci-Fi		
1953	46521	Les vitelloni	Comedy	Drama	
1953	46712	Anatahan	Drama	War	
1953	46004	Le petit fugitif	Drama	Family	
1953	45981	Quand tu liras cette lettre	Drama		
1953	46478	Les contes de la lune vague après la pluie	Drama	Fantasy	War
1952	44672	Sous le plus grand chapiteau du monde	Drama	Family	Romance
1952	45162	Les neiges du Kilimandjaro	Adventure	Drama	Romance
1952	44926	Moulin Rouge	Biography	Drama	Music
1952	45061	L'homme tranquille	Comedy	Drama	Romance
1952	44706	Le train sifflera trois fois	Action	Drama	Thriller
1952	45152	Chantons sous la pluie	Comedy	Musical	Romance
1952	45197	Robin des Bois et ses joyeux compagnons	Action	Adventure	Family
1952	45339	Le monde lui appartient	Action	Adventure	History
1952	44907	La vie de Jean Valjean	Adventure	Drama	History
1952	44750	Invasion, U.S.A.	Drama	Sci-Fi	War
1952	44837	Les feux de la rampe	Drama	Music	Romance
1952	44608	L'intrépide	Comedy		
1952	45274	Umberto D.	Drama		
1952	44741	Vivre	Drama		
1952	43686	Jeux interdits	Drama	War	
1951	43949	Quo Vadis	Biography	Drama	History
1951	44081	Un tramway nommé désir	Drama		
1951	44079	L'inconnu du Nord-Express	Crime	Film-Noir	Thriller
1951	43278	Un Américain à Paris	Drama	Musical	Romance
1951	43338	Le gouffre aux chimères	Drama	Film-Noir	
1951	43370	Call Me Mister	Musical		
1951	43795	Meet Me After the Show	Comedy	Music	Musical
1951	43882	Sur la Riviera	Comedy	Musical	
1951	43912	Pékin-Express	Action	Drama	Film-Noir
1951	43595	La flamme du passé	Comedy	Romance	
1951	43265	La reine africaine	Adventure	Drama	Romance
1951	43747	La Rivière de la mort	Western		
1951	44103	Les contes d'Hoffmann	Fantasy	Music	Musical
1951	44876	L'homme au complet blanc	Comedy	Drama	Sci-Fi
1950	42332	Cendrillon	Animation	Family	Fantasy
1950	42200	Annie, la reine du cirque	Biography	Comedy	Musical
1950	42727	C'étaient des hommes	Drama		
1950	42393	Destination... Lune!	Adventure	Drama	Sci-Fi
1950	42788	Les forbans de la nuit	Crime	Film-Noir	Mystery
1950	43044	Trois petits mots	Biography	Comedy	Musical
1950	42447	Propre à rien	Comedy	Musical	Western
1950	43150	Taxi, s'il vous plait	Comedy	Drama	Romance
1950	42735	L'histoire des Miniver	Drama		
1950	43116	La rue de la gaieté	Musical		
1950	42376	L'esclave du gang	Crime	Drama	Film-Noir
1950	42876	Rashômon	Crime	Drama	Mystery
1950	42192	Ève	Drama		
1949	41838	Samson et Dalila	Adventure	Drama	History
1949	41163	Bastogne	Action	Drama	History
1949	41507	Amour poste restante	Comedy	Musical	Romance
1949	41673	Ma bonne amie Irma	Comedy	Musical	Romance
1949	41746	L'héritage de la chair	Drama		
1949	41767	Échec à Borgia	Adventure	Drama	History
1949	41373	Boulevard des passions	Drama	Film-Noir	Romance
1949	41165	Mamzelle Mitraillette	Comedy	Western	
1949	41959	Le troisième homme	Film-Noir	Mystery	Thriller
1949	41800	Rendez-vous de juillet	Comedy	Drama	
1948	40725	Les chaussons rouges	Drama	Music	Romance
1948	40806	La fosse aux serpents	Drama	Mystery	
1948	40308	Parade de printemps	Musical	Romance	
1948	40897	Le trésor de la Sierra Madre	Adventure	Drama	Western
1948	40068	Deux nigauds contre Frankenstein	Comedy	Fantasy	Horror
1948	40694	Le pirate	Adventure	Comedy	Musical
1948	40798	L'homme aux lunettes d'écaille	Drama	Film-Noir	Mystery
1948	40869	La dame au manteau d'hermine	Comedy	Fantasy	Musical
1948	40109	Arc de triomphe	Drama	Romance	War
1948	40522	Le voleur de bicyclette	Drama		
1948	39220	Le gang des tueurs	Crime	Drama	Film-Noir
1948	40338	Première désillusion	Drama	Film-Noir	Mystery
1948	40682	Les parents terribles	Drama		
1947	39391	Ambre	Adventure	Drama	History
1947	39428	Les anneaux d'or	Adventure	Romance	War
1947	39337	L'etoile des étoiles	Comedy	Fantasy	Musical
1947	39776	En route vers Rio	Adventure	Comedy	Musical
1947	39819	L'Extravagante Miss Pilgrim	Comedy	Musical	Romance
1947	39628	Le Miracle sur la 34ème rue	Comedy	Drama	Family
1947	39966	Vivre en paix	Drama	War	Comedy
1947	39531	Mac Coy aux poings d'or	Drama		
1947	39725	Possédée	Crime	Drama	Film-Noir
1947	39286	Feux croisés	Crime	Drama	Film-Noir
1947	39636	Le deuil sied à Électre	Drama		
1947	39631	Monsieur Verdoux	Comedy	Crime	Drama
1947	39739	Quai des Orfèvres	Crime	Drama	
1947	39155	Antoine et Antoinette	Comedy	Drama	
1947	40525	La dame de Shanghai	Crime	Drama	Film-Noir
1947	40481	Il pleut toujours le dimanche	Crime	Drama	
1946	38969	Mélodie du sud	Animation	Comedy	Family
1946	36868	Les plus belles années de notre vie	Drama	Romance	War
1946	38499	Duel au soleil	Drama	Romance	Western
1946	38787	Les enchaînés	Drama	Film-Noir	Romance
1946	38854	Le facteur sonne toujours deux fois	Crime	Drama	Film-Noir
1946	39035	La pluie qui chante	Biography	Musical	
1946	39111	Jody et le faon	Drama	Family	Western
1946	38321	Badman's Territory	Western		
1946	39041	Demain viendra toujours	Drama	Romance	War
1946	39110	Sans réserve	Comedy	Romance	
1946	38326	Le fils de Robin des Bois	Action	Adventure	Family
1946	38369	Le dahlia bleu	Crime	Film-Noir	Mystery
1946	39053	Two Guys from Milwaukee	Comedy		
1946	38622	Humoresque	Drama	Music	Romance
1946	38348	La belle et la bête	Drama	Fantasy	Romance
1946	38824	Panique	Drama		
1945	40603	Les fausses pudeurs	Drama		
1945	37536	Les cloches de Sainte-Marie	Drama		
1945	38239	Week-end au Waldorf	Comedy	Drama	Musical
1945	37884	Le poison	Drama	Film-Noir	
1945	39116	Ziegfeld Follies	Comedy	Musical	
1945	38109	La maison du docteur Edwardes	Film-Noir	Mystery	Romance
1945	37644	Dillinger, l'ennemi public n°1	Biography	Crime	Drama
1945	37604	L'horloge	Drama	Romance	
1945	37638	Détour	Crime	Drama	Film-Noir
1944	36872	La route semée d'étoiles	Comedy	Drama	Music
1944	37059	Le chant du Missouri	Comedy	Drama	Family
1944	36775	Assurance sur la mort	Crime	Drama	Film-Noir
1944	37465	Wilson	Biography	Drama	History
1943	36430	This Is the Army	Comedy	Musical	War
1943	35896	Pour qui sonne le glas	Adventure	Drama	History
1943	36969	Jane Eyre	Drama	Romance	
1943	35942	Girl Crazy	Comedy	Musical	Romance
1943	35749	L'île aux plaisirs	Comedy	Musical	
1943	36261	Le fantôme de l'opéra	Drama	Horror	Music
1943	36406	Rosie l'endiablée	Musical		
1943	35982	Hello Frisco, Hello	Comedy	Musical	Romance
1943	34856	Les enfants d'Hitler	Drama	Romance	
1943	36414	Le triomphe de Tarzan	Action	Adventure	War
1943	36244	L'étrange incident	Drama	Western	
1943	37219	The Return of the Vampire	Drama	Horror	
1943	36055	Les rois de la blague	Comedy	Musical	
1943	35753	Le corbeau	Crime	Drama	Mystery
1942	34492	Bambi	Animation	Drama	Family
1942	35093	Madame Miniver	Drama	Romance	War
1942	35575	La glorieuse parade	Biography	Drama	Musical
1942	35238	Prisonniers du passé	Drama	Romance	
1942	35019	Uniformes et jupon court	Comedy	Romance	
1942	34746	Pour moi et ma mie	Musical	Romance	War
1942	34587	La féline	Fantasy	Horror	Thriller
1942	34928	Le livre de la jungle	Action	Adventure	Family
1942	35272	La folle histoire de Roxie Hart	Comedy	Crime	Romance
1942	35447	To the Shores of Tripoli	Drama	Romance	War
1942	34465	Les mille et une nuits	Action	Adventure	Comedy
1942	35262	En route pour le Maroc	Adventure	Comedy	Family
1942	34593	La pagode en flammes	Drama		
1942	35746	Le commando frappe à l'aube	Drama	History	War
1942	34583	Casablanca	Drama	Romance	War
1942	34522	Le cygne noir	Action	Adventure	Drama
1942	35151	Lune de miel mouvementée	Adventure	Comedy	Drama
1942	33379	The Bashful Bachelor	Comedy		
1942	35583	O toi ma charmante!	Comedy	Musical	Romance
1942	34780	La maison de mes rêves	Comedy		
1941	34167	Sergent York	Biography	Drama	History
1941	33726	Franc jeu	Comedy	Crime	Drama
1941	34248	Soupçons	Mystery	Thriller	
1941	33436	Deux nigauds soldats	Comedy	Musical	War
1941	34485	Débuts à Broadway	Comedy	Musical	Romance
1941	33563	Dumbo, l'éléphant volant	Animation	Drama	Family
1941	33467	Citizen Kane	Drama	Mystery	
1941	34328	La femme aux deux visages	Comedy	Romance	
1941	34091	Les secrets de Walt Disney	Animation	Comedy	Family
1941	33957	No Greater Sin	Drama		
1940	32910	Pinocchio	Animation	Comedy	Family
1940	32455	Fantasia	Animation	Family	Fantasy
1940	32273	La fièvre du pétrole	Adventure	Drama	Romance
1940	32976	Rebecca	Drama	Mystery	Romance
1940	32762	Le signe de Zorro	Action	Adventure	Romance
1940	32484	Correspondant 17	Action	Romance	Thriller
1940	33124	Swiss Family Robinson	Adventure		
1940	33117	Suzanne et ses idées	Drama	Comedy	
1940	32599	La dame du vendredi	Comedy	Drama	Romance
1940	33152	Le voleur de Bagdad	Adventure	Family	Fantasy
1940	33045	Rendez-vous	Comedy	Drama	Romance
1940	32981	L'aventure d'une nuit	Comedy	Drama	Romance
1940	32286	Brother Rat and a Baby	Comedy		
1940	32551	Les raisins de la colère	Drama	History	
1940	32575	Il épouse sa femme	Comedy		
1940	32384	De Mayerling à Sarajevo	Drama		
1939	31381	Autant en emporte le vent	Drama	History	Romance
1939	32138	Le magicien d'Oz	Adventure	Family	Fantasy
1939	31679	Mr. Smith au sénat	Comedy	Drama	
1939	31455	Quasimodo	Drama	Horror	Romance
1939	32143	Femmes	Comedy	Drama	
1939	32007	Tarzan trouve un fils	Action	Adventure	Family
1939	31725	Ninotchka	Comedy	Romance	
1939	31983	La grande farandole	Biography	Drama	Musical
1939	31252	Sur la piste des Mohawks	Drama	History	Romance
1939	31397	Les voyages de Gulliver	Animation	Adventure	Comedy
1939	31336	Quatre jeunes femmes	Drama	Romance	
1939	31225	Femme ou démon	Comedy	Western	
1939	31393	The Great Victor Herbert	Biography	Music	Musical
